Scheme,Model,N_Features,Accuracy_mean,Sensitivity_mean,Specificity_mean,Precision_mean,F1_mean,MCC_mean,AUC_mean,AUPRC_mean,Accuracy_std,Sensitivity_std,Specificity_std,Precision_std,F1_std,MCC_std,AUC_std,AUPRC_std
Wavelet,KNN,182,0.7,0.8448917613744313,0.2835653235653236,0.7728717515193575,0.8065767837088442,0.14044894911901695,0.6324666742381762,0.8121567480351912,0.0618980957523259,0.042426746991120416,0.08882303777164226,0.05845964121224942,0.04558401600352777,0.11676565440487002,0.06305363250774193,0.05155588661917771
TQWT,Decision Tree,432,0.7185882352941176,0.842134869143855,0.3467887667887668,0.7936981912998238,0.8167318691118103,0.19853990462770912,0.5245534455162183,0.7627929492904422,0.03939439888818971,0.019043799663581266,0.12908265063915572,0.041349539355659895,0.02668847108899104,0.13293945251920028,0.0921439404606317,0.03451602750193863
TQWT,SVM,432,0.8071111111111111,0.9682290432739726,0.3275946275946276,0.8097444309408006,0.8816282020013805,0.41487545675936754,0.7819385963194264,0.8953641901428917,0.036586794508429776,0.023823656840598048,0.07801576767470743,0.03218291128805694,0.024947704997524148,0.11400015753522778,0.052330101190335356,0.030043902118896296
TQWT,KNN,432,0.7872941176470589,0.9399113142116994,0.34043142043142044,0.8073443009044414,0.8678632404039275,0.35612272347427637,0.7114375126253604,0.8431908553750661,0.0487617374152673,0.0253967959720949,0.11495880094305183,0.04699439040256813,0.03163717944981558,0.13523628276740615,0.08971768002506857,0.04688541552187589
MFCC_TQWT_Fusion,Decision Tree,516,0.7476339869281046,0.8378349301070738,0.467936507936508,0.8247044383320974,0.8309871672402505,0.31251243102847337,0.6550553820335592,0.8145335371983891,0.04277819270109394,0.04361865534485469,0.09989663407118088,0.029376319445036,0.03444133688218592,0.11035740458300547,0.06909080557207885,0.037236616136377014
MFCC_TQWT_Fusion,SVM,516,0.834875816993464,0.9789924382478941,0.4127635327635327,0.8299504973118284,0.8979531285733524,0.520477129784471,0.8202157559102361,0.9247758365258083,0.033133312472547576,0.01420382082656981,0.05747771281174326,0.03470180404894901,0.022252226262499043,0.08190181473395666,0.05426264025509513,0.023185447423059485
MFCC_TQWT_Fusion,KNN,516,0.8069803921568628,0.9522394318029749,0.3787627187627188,0.8193481120157214,0.8801318803440165,0.4171103737741406,0.7678786659437067,0.8746227560348828,0.060758507418094604,0.03130765769851824,0.15144634315251448,0.052221221279604345,0.038924363683168144,0.1825600854805332,0.09855539073016749,0.054576267654161716
Intensity_Vocal_Fusion,Decision Tree,33,0.7186666666666667,0.8447810363086358,0.34844932844932847,0.7917755433743024,0.8167564922320562,0.21110172125191803,0.6218121108596076,0.8022026010837819,0.04971064292475317,0.04636631152448143,0.06786589719525557,0.04108287297370895,0.03634410084825893,0.12263034156143637,0.03920966426332955,0.030832657640475453
Intensity_Vocal_Fusion,SVM,33,0.7728104575163399,0.9484877982695699,0.25518925518925517,0.7886905250191474,0.8607290967910359,0.29861378681049033,0.7005699161146316,0.8730650605551329,0.046766850226935955,0.034336878987114676,0.0551806102557452,0.03961833994420871,0.03206353009215618,0.10418111634279109,0.11410834897827227,0.05322917826269902
Intensity_Vocal_Fusion,KNN,33,0.7237647058823529,0.8740480733805509,0.28037444037444037,0.7811749080260197,0.8245718869253873,0.17916022065995488,0.6427358009685781,0.8165095137132701,0.03162019901541895,0.017265695738403947,0.05103567253303847,0.03727452096773381,0.02404429047164867,0.06222144307933933,0.049670034857210756,0.02941132190691357
AllFeatures,Decision Tree,752,0.7516078431372549,0.8440650406504066,0.4667562067562067,0.8269138498221661,0.8352016654980998,0.3155002063419251,0.6435521324199115,0.8128728757898973,0.03514948822213144,0.016208685224969745,0.12945618355667898,0.03302045228292466,0.022855751166367583,0.13428234273770928,0.10170253931566707,0.04119916345211086
AllFeatures,SVM,752,0.8283921568627453,0.9786408671646155,0.38494098494098494,0.8237093032882636,0.8942825876910631,0.49620655410219394,0.8106525741134213,0.9144826218132943,0.045062249699563586,0.020143123877078853,0.08458067772733283,0.03759982711837955,0.029121291391317784,0.12806633288652255,0.06111886675953644,0.03354376571235106
AllFeatures,KNN,752,0.8044444444444444,0.9404985766988334,0.402059422059422,0.8216414538897098,0.8768483410999378,0.41961405587297634,0.7730688642627025,0.875975753348699,0.05732630519408104,0.028434264845203956,0.11027551042768216,0.046812936469065716,0.038520929918463453,0.14854035123091489,0.08699994944181325,0.054454646458749666
